l_r_i,l_r_e,n_nerv_ang,esp_nerv_ang,esp_base_pad
0.3423879121117804,1.139471071368929,20.0,0.0573094630396016,0.0562618577877279
1.1913241916084525,1.0021917940058225,10.0,0.0586550223516912,0.0971344641336123
1.3506532648807674,0.5030379270846443,13.0,0.0410061167294596,0.04243466038389
1.1788483536076662,0.3601019569155743,12.0,0.0274096228519136,0.1161188996543889
0.675064982264721,0.3184395764327812,10.0,0.0447548362630475,0.0851132591647
1.1304592901661157,1.2337509697704894,17.0,0.0215992442322977,0.0570107149371717
1.079241878083623,0.9424696526809412,11.0,0.035088528008407,0.0477190878738779
0.6413388890256202,0.997150043871888,10.0,0.0541406848970526,0.119999190080442
1.1976007134733482,1.3339106666609493,13.0,0.0224029691029209,0.0712273899403949
0.7591741939784937,0.6525368549844248,10.0,0.0441025254154194,0.0762245295102337
0.6378814811442504,0.4253566811303556,14.0,0.0641515190800713,0.0834801531344014
1.1752556182887384,0.9841217426610362,14.0,0.0432648551826373,0.0450440475179639
1.043631583712779,1.2857858331658658,18.0,0.0573807516245948,0.0606483338558564
0.2628088531398325,0.5944597818648379,19.0,0.0394073242145005,0.0917309378650708
0.4370724349523729,0.8993906159994146,17.0,0.050843017402271,0.0443573830692799
1.2300482092150722,1.3509923683409295,17.0,0.0365240537413793,0.049020500048863
0.5365187033151133,0.2896820485470212,20.0,0.0438087184343628,0.0895690162071728
0.8000108737489764,0.6472000479918361,12.0,0.023204164576909,0.0586486702811645
1.1848539098207669,1.430377807393309,11.0,0.0462554497647157,0.1020504139635386
0.2780808535477722,1.176174045910888,11.0,0.0324371476806797,0.0506763862199117
0.6616681422615941,0.6366518857059553,17.0,0.0229920884253875,0.1062586331067718
0.347287443361852,1.225664816298463,16.0,0.0585383237960928,0.1132101246926316
0.74732655057713,0.6818647980152133,11.0,0.0396647220436624,0.0597909059513462
0.7103217774233361,1.4533918194156432,18.0,0.0372803203067809,0.0514161910235812
0.5568011916163698,1.0458758075605354,12.0,0.0339228765950393,0.0629316333699307
1.424916845659737,0.7137362741096973,17.0,0.0258277578326161,0.1071763378937098
1.4669004115487312,1.2671093024676152,16.0,0.0445969961925201,0.043549318822976
0.857509693632167,0.947969875950079,16.0,0.0241565669989574,0.0689756250680214
0.8097272622120285,1.2562045626568126,15.0,0.0309636028561402,0.068752377058787
1.430825220264263,0.3210779549264506,16.0,0.0647167687749531,0.0861198886728221
0.3322338112629559,0.2663432828733304,20.0,0.0348953693002857,0.1117341655343832
1.3122293063663268,1.0287069267412248,20.0,0.0617501686332173,0.0901737893839489
1.0226731718742816,0.3354510031454351,22.0,0.0479626796815136,0.1060005290263238
0.7426973295059822,0.7725429021297022,22.0,0.0227475378117351,0.0566334931466781
0.8939749232977053,0.8820805284516356,16.0,0.0517543715729805,0.1158021881213309
0.6964134311005241,1.089549523419231,18.0,0.0191038555083146,0.0935649384233072
0.8759096905930067,1.1415954867470182,22.0,0.0460906610349244,0.0487650958450306
1.2459920829753446,0.5685884275062407,20.0,0.0261777445815521,0.1122014038723332
1.2760249077734112,0.4013573879251456,12.0,0.0559477848504493,0.1156807212370344
0.7161321944851841,0.3748183865718818,12.0,0.0205857279465606,0.1078595019130807
1.0301837041815316,1.012278273961611,13.0,0.0242678400852952,0.0648678199877754
1.3627507075648704,0.3378257519901815,12.0,0.0165972154487722,0.0516390954802397
0.6505409955931005,1.0596933939058593,10.0,0.0490667155917069,0.1176410424381533
1.1347357032438934,0.2512584952436058,18.0,0.0280692996548429,0.1047935761446735
1.4040702229453803,1.4795203685730467,17.0,0.0558363965922834,0.0885495006436385
0.491553706112974,0.7039480312949057,17.0,0.0469013705518601,0.052827979286409
0.584292539068058,1.076532550782646,17.0,0.016631002384721,0.1089907264777945
